,Target RPM: 225,,,,,,,,,,,,,,,,
Test Values of kp,,,,,,,,Test Values of ki for kp = 10,,,,,,Test Values of kp and ki,,,
kp = 12,Average:,kp = 10,Average:,kp = 8,Average:,kp = 5,Average:,ki = 20,Average:,ki = 15,Average:,ki = 10,Average:,kp = 8; ki = 15,Average:,kp = 5; ki = 20,Average:
-210.01,-208.82,-203.92,-205.40,-200.79,-200.76,-187.27,-187.93,-228.71,-225.04,-226.03,-225.14,-222.53,-224.82,-221.67,-224.46,-223.33,-225.03
-208.75,Median:,-204.73,Median:,-200.04,Median:,-188.09,Median:,-228.47,Median:,-230.08,Median:,-224.87,Median:,-221.4,Median:,-225.12,Median:
-208.57,-208.80,-205.42,-205.33,-200.93,-200.85,-189.67,-187.96,-226.01,-224.93,-230.49,-225.27,-225.96,-224.64,-222.83,-224.23,-225.92,-225.03
-207.98,Max:,-205.49,Max:,-200.84,Max:,-189.84,Max:,-224.61,Max:,-228.4,Max:,-224.84,Max:,-223.22,Max:,-225.19,Max:
-206.33,-205.66,-206.41,-203.77,-200.28,-199.93,-189.66,-186.29,-223.3,-220.93,-227.04,-221.01,-224.18,-221.11,-221.91,-220.97,-224.78,-222.72
-207.27,Min:,-206.28,Min:,-201.2,Min:,-189.39,Min:,-221.51,Min:,-226.16,Min:,-224.74,Min:,-222.09,Min:,-225.74,Min:
-210.57,-212.79,-204.75,-207.46,-200.95,-201.95,-187.97,-189.84,-222.4,-230.48,-223.63,-230.49,-224.25,-230.2,-223.64,-228.61,-227.29,-227.57
-212,Peak-to-Peak:,-204.6,Peak-to-Peak:,-200.23,Peak-to-Peak:,-187.9,Peak-to-Peak:,-226.05,Peak-to-Peak:,-221.33,Peak-to-Peak:,-222.43,Peak-to-Peak:,-223.34,Peak-to-Peak:,-226.79,Peak-to-Peak:
-211.23,7.13,-204.83,3.69,-201.17,2.02,-187.83,3.55,-229.45,9.55,-222.15,9.48,-222.18,9.09,-221.83,7.64,-224.93,4.85
-210.63,,-204.32,,-200.93,,-187.4,,-229.73,,-223.99,,-224.38,,-222.08,,-224.79,
-208.76,,-205.48,,-200.16,,-188.22,,-227.59,,-224.74,,-225.78,,-223.55,,-224.63,
-206.12,,-206.36,,-201.06,,-188.17,,-226.38,,-225.27,,-224.99,,-223.25,,-223.15,
-206.32,,-205.36,,-200.92,,-188.14,,-225.98,,-226.64,,-224.55,,-222.11,,-222.99,
-208.4,,-205.76,,-200.3,,-188.2,,-223.68,,-227.92,,-225.12,,-222.35,,-224.64,
-209.66,,-207.08,,-201.18,,-187.21,,-221.47,,-226.65,,-224.45,,-222.12,,-225.38,
-210.71,,-206.03,,-200.94,,-187.62,,-222.55,,-223.77,,-222.45,,-220.97,,-224.82,
-211.84,,-204.47,,-200.22,,-187.98,,-224.39,,-222.59,,-222.19,,-221.35,,-224.51,
-210.71,,-204.94,,-201.07,,-187.74,,-225.02,,-222.34,,-224.38,,-223.62,,-225.51,
-208.24,,-204.79,,-200.84,,-188.48,,-225.29,,-222.19,,-225.66,,-224.68,,-227.3,
-207.5,,-204.57,,-200.22,,-188.25,,-226.46,,-224.03,,-224.88,,-223.59,,-226.92,
-207.03,,-205.94,,-201.19,,-187.62,,-227.77,,-227.38,,-224.51,,-223.04,,-225.2,
-206.98,,-206.24,,-200.95,,-187.35,,-226.56,,-229.69,,-225.1,,-223.64,,-225.07,
-209.04,,-205.58,,-200.23,,-186.47,,-224.38,,-228.73,,-224.59,,-223.27,,-225.71,
-210.44,,-205.81,,-201.14,,-186.98,,-223.63,,-225.72,,-222.86,,-221.75,,-224.7,
-209.44,,-205.33,,-201,,-187.85,,-222.69,,-224.21,,-222.55,,-221.68,,-223.45,
-209.07,,-204,,-200.35,,-188.06,,-221.73,,-222.94,,-224.41,,-223.47,,-223.98,
-208.51,,-204.43,,-201.18,,-189.02,,-223.25,,-221.22,,-225.44,,-224.2,,-224.16,
-206.63,,-205.3,,-200.87,,-188.91,,-226.61,,-222.25,,-224.52,,-223.14,,-223.27,
-206.82,,-205.32,,-200.15,,-188.18,,-229.34,,-226.13,,-224.21,,-222.87,,-223.56,
-209.63,,-206.25,,-201.06,,-187.52,,-229.14,,-229.72,,-225.07,,-223.93,,-225.34,
-211.26,,-206.38,,-200.89,,-186.29,,-226.73,,-229.82,,-224.8,,-224.09,,-227.4,
-210.91,,-204.75,,-200.22,,-186.74,,-225.35,,-227.53,,-223.1,,-222.63,,-227.57,
-210.46,,-204.77,,-201.1,,-187.67,,-223.73,,-226.11,,-222.82,,-222.22,,-225.95,
-208.78,,-205.16,,-200.89,,-187.52,,-221.38,,-225.39,,-224.61,,-223.69,,-225.61,
-206.36,,-204.34,,-200.16,,-188.22,,-221.7,,-223.05,,-225.37,,-224.36,,-225.02,
-206.46,,-204.8,,-201.06,,-188.71,,-225.05,,-221.05,,-224.24,,-223.25,,-223.13,
-208.18,,-206.76,,-200.84,,-188.43,,-228.75,,-222.48,,-223.78,,-222.87,,-222.72,
-209.11,,-207.35,,-200.01,,-188.96,,-229.46,,-224.52,,-224.8,,-224.08,,-224.27,
-210.13,,-206.42,,-200.88,,-188.39,,-227.54,,-225.02,,-224.87,,-224.23,,-225.19,
-211.45,,-206.2,,-201.14,,-187.96,,-226.43,,-225.29,,-223.41,,-222.68,,-224.63,
-210.83,,-205.28,,-200.64,,-187.95,,-226.01,,-226.37,,-223.19,,-222.33,,-224.36,
-208.79,,-204.01,,-201.17,,-186.92,,-223.66,,-227.51,,-224.8,,-223.99,,-225.6,
-207.86,,-204.49,,-201.04,,-187.17,,-221.46,,-226.21,,-225.41,,-224.59,,-227.48,
-206.88,,-204.82,,-200.28,,-187.54,,-222.5,,-223.79,,-224.12,,-223.32,,-227.08,
-206.2,,-204.54,,-200.76,,-187.57,,-224.17,,-223.01,,-223.63,,-222.94,,-225.11,
-208.34,,-205.67,,-200.76,,-188.71,,-224.61,,-222.52,,-224.83,,-224.17,,-224.9,
-210.73,,-206.47,,-200.17,,-188.62,,-225.44,,-221.92,,-225,,-224.47,,-224.66,
-210.63,,-205.5,,-200.88,,-188.39,,-227.02,,-223.41,,-223.64,,-223.2,,-223.02,
-210.63,,-205.62,,-200.99,,-188.38,,-227.95,,-226.54,,-223.41,,-222.83,,-222.88,
-210.97,,-205.66,,-200.43,,-187.34,,-226.22,,-229,,-224.73,,-224.22,,-224.56,
-208.89,,-204.18,,-201.04,,-187.57,,-223.65,,-228.61,,-225.13,,-224.7,,-226.6,
-206.49,,-204.65,,-200.96,,-187.81,,-223.07,,-226.06,,-223.94,,-223.34,,-226.8,
-207.02,,-206.76,,-200.38,,-187.66,,-222.64,,-224.6,,-223.71,,-223.59,,-225.5,
-208.29,,-206.7,,-201.01,,-188.52,,-222.07,,-223.18,,-225,,-225.23,,-225.56,
-209.15,,-205.71,,-200.95,,-188.23,,-223.53,,-221.23,,-225.18,,-224.83,,-226.45,
-210.46,,-206.09,,-200.31,,-187.93,,-226.57,,-221.99,,-223.82,,-223.16,,-225.4,
-210.21,,-205.16,,-200.91,,-187.96,,-227.78,,-225.63,,-223.45,,-223.27,,-223.93,
-208.35,,-203.84,,-200.88,,-187.03,,-226.69,,-228.99,,-224.64,,-224.72,,-224.31,
-207.56,,-204.75,,-200.27,,-187.48,,-225.25,,-229.24,,-225.11,,-224.51,,-224.09,
-207.07,,-205.5,,-200.91,,-187.84,,-224.82,,-227.21,,-224.04,,-223.07,,-222.97,
-206.51,,-205.6,,-200.92,,-187.65,,-224.04,,-225.99,,-223.81,,-223.37,,-223.3,
-208.28,,-206.45,,-200.23,,-188.49,,-222.16,,-224.28,,-225.06,,-225.06,,-225.14,
-211.55,,-206.27,,-200.83,,-188.2,,-222.32,,-221.47,,-225.22,,-225.03,,-225.89,
-212.43,,-204.83,,-200.98,,-187.95,,-224.94,,-221.11,,-223.74,,-223.51,,-224.98,
-211.13,,-204.55,,-200.52,,-188.13,,-226.6,,-224.13,,-223.32,,-223.56,,-224.19,
-210.13,,-204.7,,-201.19,,-187.32,,-226.15,,-226.71,,-224.68,,-223.56,,-225.15,
-208.16,,-204.4,,-201.18,,-187.55,,-225.3,,-227,,-225.25,,-222.38,,-227.04,
-205.66,,-205.66,,-200.43,,-187.69,,-225.43,,-226.48,,-224.21,,-222.75,,-226.76,
-206.48,,-206.5,,-200.85,,-187.56,,-226.1,,-226.4,,-223.99,,-225.17,,-225.14,
-209.37,,-205.36,,-200.72,,-188.51,,-224.54,,-226.61,,-225.17,,-227.54,,-225.11,
-210.74,,-205.53,,-200.08,,-188.33,,-222.65,,-224.85,,-225.28,,-227.15,,-224.79,
-211.45,,-206.87,,-200.8,,-188.18,,-223.22,,-222.58,,-223.78,,-224.93,,-223.06,
-212.16,,-206.03,,-201.03,,-188.28,,-223.88,,-222.53,,-223.31,,-223.9,,-222.79,
-210.61,,-204.57,,-200.61,,-187.23,,-223.7,,-222.95,,-224.63,,-222.9,,-224.55,
-207.67,,-205,,-201.31,,-187.42,,-224.41,,-223.01,,-225.26,,-221.34,,-225.49,
-206.83,,-204.79,,-201.25,,-187.61,,-226.1,,-224.42,,-224.4,,-221.97,,-225.04,
-207.01,,-204.53,,-200.47,,-187.54,,-226.22,,-226.79,,-223.72,,-225.01,,-224.84,
-207.76,,-205.96,,-200.91,,-188.55,,-224.43,,-228.38,,-224.82,,-226.81,,-225.78,
-209.89,,-206.29,,-200.76,,-188.33,,-223.52,,-227.21,,-226.8,,-226.48,,-227.39,
-210.76,,-205.6,,-200.08,,-188.07,,-224.33,,-224.82,,-226.38,,-225.65,,-226.97,
-209.25,,-205.83,,-200.67,,-188.02,,-224.53,,-223.83,,-224.75,,-225.58,,-225.08,
-208.55,,-205.27,,-200.76,,-187.02,,-223.46,,-222.52,,-224.28,,-226.11,,-224.77,
-207.93,,-203.84,,-200.38,,-187.39,,-223.61,,-221.07,,-223.32,,-224.54,,-225.53,
-206.3,,-204.37,,-201.17,,-187.47,,-225.33,,-222.55,,-222.08,,-222.5,,-224.59,
-207.12,,-205.53,,-201.2,,-187.21,,-225.93,,-226.42,,-223.07,,-222.71,,-223.43,
-210.3,,-205.62,,-200.56,,-188.27,,-224.93,,-229.85,,-226.01,,-223.02,,-224.12,
-211.79,,-206.5,,-200.96,,-188.2,,-224.05,,-230.03,,-228.76,,-222.68,,-224.24,
-211.17,,-206.53,,-200.7,,-188.1,,-224.75,,-227.55,,-228.7,,-223.82,,-223.28,
-210.52,,-204.75,,-200.04,,-188.15,,-225.04,,-226.05,,-226.42,,-226.26,,-223.61,
-208.66,,-204.75,,-200.8,,-187.31,,-223.62,,-224.13,,-225.08,,-226.95,,-225.37,
-206.15,,-205.12,,-201,,-187.79,,-223.47,,-221.16,,-223.52,,-225.41,,-226.03,
-206.41,,-204.12,,-200.5,,-188.08,,-225.25,,-221.01,,-221.44,,-224.31,,-225.26,
-208.42,,-204.57,,-201.11,,-187.88,,-227.19,,-224.43,,-222.19,,-224.58,,-224.75,
-209.63,,-206.72,,-201.19,,-188.71,,-226.62,,-227.18,,-225.84,,-224.12,,-225.69,
-210.83,,-207.46,,-200.68,,-188.42,,-224.87,,-227.49,,-229.45,,-222.64,,-227.33,
-211.99,,-206.65,,-201.13,,-188.08,,-224.39,,-226.9,,-229.86,,-222.8,,-226.86,
-211.02,,-206.41,,-200.84,,-188.02,,-223.43,,-226.66,,-227.75,,-224.75,,-224.98,
-208.69,,-205.25,,-200.03,,-187.02,,-221.92,,-226.7,,-226.48,,-225.69,,-224.74,
-207.51,,-203.77,,-200.61,,-187.23,,-222.87,,-224.68,,-225.85,,-224.82,,-224.37,
-206.56,,-204.32,,-200.76,,-187.41,,-226.13,,-222.26,,-223.38,,-224.56,,-222.84,
-206.6,,-205.17,,-200.35,,-187.31,,-229.17,,-222.22,,-221.25,,-225.4,,-223.03,
-209.15,,-205.17,,-201.08,,-188.3,,-229.24,,-222.91,,-222.77,,-224.89,,-224.9,
-210.99,,-206.06,,-201.24,,-188.09,,-226.94,,-223.29,,-224.89,,-223.05,,-226.72,
-210.22,,-206.51,,-200.7,,-187.96,,-225.71,,-224.66,,-225.52,,-222.75,,-226.67,
-209.85,,-205.15,,-201.08,,-188.19,,-224.14,,-227.03,,-225.76,,-224.4,,-225.39,
-210.21,,-205.05,,-200.83,,-187.39,,-221.6,,-228.69,,-226.7,,-225.16,,-225.57,
-208.38,,-205.21,,-200.21,,-187.7,,-221.76,,-227.48,,-227.76,,-224.3,,-225.2,
-206.43,,-204.02,,-200.85,,-187.89,,-225.13,,-224.91,,-226.32,,-224.31,,-223.39,
-207.38,,-204.42,,-200.93,,-187.71,,-228.8,,-223.7,,-223.86,,-225.45,,-223.14,
-208.69,,-206.62,,-200.49,,-188.58,,-229.45,,-222.4,,-223.13,,-225.26,,-224.69,
-209.22,,-207.11,,-201.17,,-188.34,,-227.69,,-221.11,,-222.67,,-223.69,,-225.18,
-210.16,,-206.31,,-201.14,,-188.17,,-226.67,,-222.56,,-222.2,,-223.29,,-224.55,
-209.72,,-206.49,,-200.43,,-188.27,,-226.16,,-226.31,,-223.77,,-224.74,,-224.42,
-207.85,,-205.62,,-200.95,,-187.3,,-223.76,,-228.27,,-226.89,,-225.3,,-225.48,
-207.36,,-204.28,,-200.85,,-187.51,,-221.52,,-227.58,,-229.3,,-224.08,,-227.29,
-207.53,,-204.66,,-200.16,,-187.69,,-222.57,,-226.18,,-228.69,,-223.49,,-226.99,
-207.18,,-204.93,,-200.75,,-187.53,,-224.37,,-225.67,,-225.96,,-224.84,,,
-208.67,,-204.8,,-200.81,,-188.44,,-224.97,,-224.5,,-224.42,,-227.01,,,
-211.14,,-205.96,,-200.38,,,,-225.34,,-221.93,,-222.96,,-226.75,,,
-210.78,,-206.35,,-201.17,,,,-226.6,,-221.58,,-221.27,,-224.68,,,
-209.12,,-205.33,,-201.2,,,,-228.02,,-224.09,,-222.35,,-224.02,,,
-208.62,,-205.28,,-200.47,,,,-226.87,,-226.03,,-226.36,,-223.53,,,
-207.57,,-205.21,,-200.91,,,,-224.09,,-226,,-230.07,,-222.36,,,
-206.6,,-204.03,,-200.82,,,,-222.82,,-225.39,,-230.2,,-222.97,,,
-207.88,,-204.69,,-200.26,,,,-222.33,,-225.61,,-227.84,,-225.5,,,
-209.24,,-205.8,,-200.91,,,,-222.11,,-226.37,,-226.35,,-227.99,,,
-209.16,,-205.14,,-200.88,,,,-224.11,,-224.82,,-225.65,,-227.94,,,
-209.69,,-205.36,,-200.33,,,,-227.8,,,,-223.22,,-225.91,,,
-209.33,,-206.86,,-201.04,,,,-230.29,,,,-221.11,,-225.08,,,
-207.2,,-206.64,,-201.06,,,,-229.41,,,,-222.6,,-224.12,,,
-206.7,,-205.51,,-200.11,,,,-226.59,,,,-224.9,,-222.17,,,
-208.86,,-205.8,,-200.29,,,,-224.97,,,,-225.97,,-222.17,,,
-209.93,,-205.22,,-200.55,,,,-223.23,,,,-226.31,,-224.69,,,
-209.46,,-204.1,,-200.22,,,,-220.93,,,,-226.92,,-227.37,,,
-209.87,,-204.78,,-200.98,,,,-221.62,,,,-227.49,,-227.67,,,
-209.11,,-205.42,,-201.48,,,,-225.83,,,,-225.77,,-226.12,,,
-207.06,,-205.36,,-200.76,,,,-230,,,,-223.34,,-225.67,,,
-206.94,,-206.17,,-201.04,,,,-230.48,,,,-222.88,,-224.76,,,
-207.91,,-206.22,,-201.14,,,,-228.25,,,,-222.79,,-222.46,,,
-208.07,,-205.05,,-200.16,,,,-226.83,,,,-222.42,,-222.12,,,
-209.51,,-204.88,,-200.32,,,,-226.1,,,,-223.94,,-224.3,,,
-211.49,,-204.96,,-200.64,,,,-223.75,,,,-227.03,,-225.73,,,
-210.56,,-204.22,,-200.21,,,,-221.39,,,,-229.27,,-225.54,,,
-208.63,,-205.06,,-200.91,,,,-221.97,,,,-228.43,,-225.3,,,
-208.19,,-205.97,,-201.38,,,,-223.6,,,,-225.65,,-225.87,,,
-207.3,,-205.15,,-200.64,,,,-224.38,,,,-224.16,,-226.96,,,
-206.66,,-205.26,,-200.86,,,,-225.13,,,,-222.8,,-226.02,,,
-208.29,,-206.61,,-201,,,,-226.75,,,,-221.17,,-224.04,,,
-209.66,,-206.31,,-200.2,,,,-228.28,,,,-222.49,,-223.62,,,
-209.42,,-205.28,,-200.5,,,,-227.14,,,,-226.31,,-223.13,,,
-209.68,,-205.76,,-200.9,,,,-224.33,,,,-229.61,,-222.18,,,
-208.96,,-205.32,,-200.46,,,,-223.24,,,,-229.83,,-223.09,,,
-206.78,,-204.44,,-200.97,,,,-222.64,,,,-227.58,,-225.78,,,
-207.12,,-205.25,,-201.26,,,,-221.66,,,,-226.22,,-228.29,,,
-209.63,,-205.55,,-200.17,,,,-223.05,,,,-225.61,,-228.28,,,
-210.1,,-205.12,,-200.5,,,,-226.57,,,,-223.19,,-226.27,,,
-209.13,,-205.69,,-200.97,,,,-229.44,,,,-221.13,,-225.38,,,
-209.03,,-205.57,,-199.94,,,,-229.09,,,,-222.62,,-224.23,,,
-208.15,,-204.56,,-200.61,,,,-226.62,,,,-224.83,,-222.06,,,
-207.05,,-204.97,,-201.35,,,,-225.25,,,,-225.65,,-222.03,,,
-207.82,,-205.54,,-200.44,,,,-223.52,,,,-225.88,,-224.65,,,
-208.62,,-204.76,,-201.04,,,,-221.07,,,,-226.57,,-226.42,,,
-208.38,,-205.33,,-201.5,,,,-221.43,,,,-227.36,,-226.24,,,
-209.21,,-205.87,,-200.23,,,,-224.97,,,,-225.95,,-225.73,,,
-209.37,,-204.75,,-200.6,,,,-228.79,,,,-223.63,,-226.09,,,
-207.64,,-204.86,,-201.13,,,,-229.52,,,,-222.91,,-226.9,,,
-207.23,,-206.42,,-200.06,,,,-227.73,,,,-222.54,,-225.41,,,
-208.98,,-206.39,,-200.59,,,,-226.66,,,,-222.16,,-223.3,,,
-209.86,,-205.45,,-201.21,,,,-226.12,,,,-223.82,,-223.31,,,
-209.28,,-205.86,,-200.27,,,,-223.62,,,,-227.21,,-223.36,,,
-209.28,,-205.48,,-200.83,,,,-221.29,,,,-229.63,,-222.85,,,
-208.38,,-204.6,,-201.31,,,,-222.28,,,,-228.77,,-223.89,,,
-206.55,,-205.25,,-200.08,,,,-223.95,,,,-226.01,,-226.31,,,
-207.1,,-205.42,,-200.03,,,,-224.48,,,,-224.64,,-228.28,,,
-208.72,,-204.88,,-201.71,,,,-225,,,,-223.21,,-227.69,,,
-208.94,,-205.45,,-201.95,,,,-226.39,,,,-221.17,,-225.27,,,
-209.97,,-205.54,,-201.21,,,,-227.73,,,,-221.99,,-224.15,,,
-211.35,,-204.76,,-201.74,,,,-226.5,,,,-225.68,,-223.16,,,
-209.94,,-205.15,,-201.1,,,,-224.26,,,,-229.18,,-221.91,,,
-207.74,,-205.49,,-200.02,,,,-223.52,,,,-229.53,,-223.01,,,
-207.48,,-204.61,,-200.7,,,,-222.48,,,,-227.39,,-225.97,,,
-207.35,,-205.24,,-200.51,,,,-221.3,,,,-226.14,,-228.61,,,
-207.47,,-205.91,,-199.93,,,,-222.76,,,,-225.64,,-228.57,,,
-208.91,,-204.96,,-201.08,,,,-226.35,,,,-223.32,,-226.37,,,
-209.6,,-204.98,,-201.09,,,,-229.39,,,,-221.25,,-225.25,,,
