,Target RPM: 225,,,,,,,,,,,,,,,,
-208.92,,-206.37,,-200.47,,,,-229.29,,,,-222.69,,-224,,,
-209.01,,-206.29,,-201.35,,,,-226.86,,,,-224.68,,-221.91,,,
-208.51,,-205.45,,-201.07,,,,-225.51,,,,-225.16,,-221.98,,,
-206.63,,-205.9,,-200.24,,,,-223.83,,,,-225.77,,-224.57,,,
-206.92,,-205.35,,-201.05,,,,-221.26,,,,-227.02,,-226.33,,,
-209.65,,-204.42,,-200.83,,,,-221.32,,,,-226.45,,-226.22,,,
-210.8,,-205.14,,-200.13,,,,-224.54,,,,-223.8,,-225.8,,,
-210.16,,-205.48,,-201.1,,,,-227,,,,-222.34,,-226.3,,,
-210.06,,-205.17,,-200.98,,,,-227.07,,,,-223.3,,-227.15,,,
-208.8,,-205.82,,-200.31,,,,-226.33,,,,-224.28,,-225.82,,,
-206.52,,-205.75,,-201.19,,,,-226.15,,,,-224.02,,-223.77,,,
-206.76,,-204.64,,-200.91,,,,-226.34,,,,-224.57,,-223.37,,,
-208.44,,-204.89,,-200.24,,,,-224.28,,,,-226.04,,-223.05,,,
-209.03,,-205.29,,-201.2,,,,-221.98,,,,-225.94,,-222.29,,,
-210.34,,-204.51,,-201.01,,,,-222.51,,,,-224.07,,-223.23,,,
-211.79,,-205.31,,-200.3,,,,-223.47,,,,-223.11,,-225.99,,,
-210.25,,-206.15,,-201.12,,,,-223.56,,,,-224.04,,-228.58,,,
-207.83,,-205.17,,-200.84,,,,-224.6,,,,-224.51,,-228.47,,,
-207.4,,-205.08,,-200.1,,,,-226.5,,,,-223.63,,-226.27,,,
-207.17,,-206.43,,-201.03,,,,-226.58,,,,-223.79,,-225.42,,,
-207.33,,-206.27,,-200.87,,,,-224.58,,,,-225.36,,-224.27,,,
-209.21,,-205.31,,-200.27,,,,-223.27,,,,-225.72,,-221.97,,,
-210.17,,-205.71,,-201.26,,,,-223.83,,,,-224.31,,-221.9,,,
-209.3,,-205.2,,-201.05,,,,-223.99,,,,-223.71,,-224.36,,,
-209.17,,-204.33,,-200.38,,,,-223.05,,,,-224.52,,-226.08,,,
-208.26,,-205.11,,-201.29,,,,-223.43,,,,-224.5,,-226.03,,,
-206.1,,-205.5,,-201.04,,,,-225.38,,,,-223.21,,-225.64,,,
-207.08,,-204.86,,-200.19,,,,-226,,,,-223.34,,-226.24,,,
-210.56,,-205.51,,-200.93,,,,-224.98,,,,-225.25,,-227.27,,,
-211.61,,-205.94,,-200.66,,,,-224.11,,,,-225.92,,-226.09,,,
-210.66,,-205.07,,-200.08,,,,-224.59,,,,-224.62,,-224.09,,,
-210.24,,-205.22,,-201.2,,,,-224.66,,,,-223.56,,-223.49,,,
-208.75,,-205.21,,-201.13,,,,-223.09,,,,-224.33,,-222.79,,,
-206.36,,-204.15,,-200.52,,,,-222.96,,,,-224.8,,-222.05,,,
-206.49,,-205.06,,-201.35,,,,-224.94,,,,-223.67,,-223.36,,,
-208.38,,-206.23,,-200.92,,,,-227.15,,,,-223.31,,-226.22,,,
-209.37,,-205.47,,-200.09,,,,-226.95,,,,-225.04,,-228.56,,,
-210.89,,-205.43,,-200.99,,,,-224.85,,,,-227.38,,-228.26,,,
-212.45,,-206.57,,-200.85,,,,-224.08,,,,-226.98,,-226.1,,,
-210.89,,-206.13,,-200.32,,,,-223.42,,,,-224.71,,-225.24,,,
-208.2,,-204.75,,-201.28,,,,-222.14,,,,-224.12,,-224.11,,,
-207.37,,-205.05,,-201.06,,,,-222.92,,,,-223.49,,-221.94,,,
-206.82,,-205.1,,-200.36,,,,-225.79,,,,-221.93,,-222,,,
-206.95,,-204.75,,-201.15,,,,-228.46,,,,-222.71,,-224.71,,,
-209.33,,-205.69,,-200.83,,,,-228.28,,,,-226.13,,-226.5,,,
-210.87,,-205.99,,-200.09,,,,-226,,,,-229.21,,-226.32,,,
-210.14,,-205.04,,-201.02,,,,-224.91,,,,-229.06,,-225.83,,,
-209.75,,-205.26,,-200.99,,,,-223.61,,,,-226.68,,-226.07,,,
-208.55,,-205.46,,-200.43,,,,-221.52,,,,-225.28,,-226.81,,,
-206.06,,-204.75,,-201.29,,,,-222.05,,,,-224.95,,-225.58,,,
-206.7,,-205.47,,-200.98,,,,-225.47,,,,-223.11,,-223.62,,,
-210.33,,-205.8,,-200.19,,,,-229.1,,,,-221.64,,-223.36,,,
-211.85,,-204.57,,-201.08,,,,-229.52,,,,-223.46,,-223.12,,,
-211.21,,-205.19,,-200.84,,,,-227.42,,,,-225.29,,-222.55,,,
-210.91,,-205.88,,-200.2,,,,-226.24,,,,-225.26,,-223.67,,,
-209.33,,-204.85,,-201.27,,,,-225.81,,,,-225.06,,-226.17,,,
-206.6,,-204.95,,-201.18,,,,-223.62,,,,-225.99,,-228.36,,,
-206.22,,-206.48,,-200.09,,,,-221.5,,,,-227.12,,-227.98,,,
-207.8,,-206.49,,-200.65,,,,-222.6,,,,-225.66,,-225.67,,,
-208.97,,-205.44,,-200.67,,,,-224.31,,,,-223.57,,-224.62,,,
-210.93,,-205.67,,-200.18,,,,-224.74,,,,-223.44,,-223.5,,,
-212.79,,-205.23,,-201.13,,,,-225.51,,,,-223.32,,-221.82,,,
-211.37,,-204.48,,-201.33,,,,-227.19,,,,-222.71,,-222.49,,,
-208.84,,-205.3,,-200.76,,,,-227.98,,,,-223.77,,-225.41,,,
-207.83,,-205.68,,-201.15,,,,-226.01,,,,-226.27,,-228.06,,,
-206.69,,-204.94,,-200.94,,,,-223.48,,,,-226.99,,-228.14,,,
-206.35,,-205.33,,-200.28,,,,-222.93,,,,-225.74,,-226.37,,,
-208.76,,-205.67,,-200.89,,,,-222.66,,,,-224.44,,,,,
-210.82,,-204.59,,-200.87,,,,-222.31,,,,-224.25,,,,,
-210.65,,-205.07,,-200.33,,,,-223.96,,,,-224.02,,,,,
-210.57,,-205.77,,-201.04,,,,-226.96,,,,-222.77,,,,,
-209.36,,-204.78,,-201.12,,,,-227.74,,,,-223.11,,,,,
-206.49,,-204.71,,-200.54,,,,-226.39,,,,-225.75,,,,,
-205.96,,-206.34,,-201.14,,,,-224.92,,,,-228.35,,,,,
-209.09,,-206.64,,-201,,,,-224.42,,,,-227.98,,,,,
-211.63,,-205.89,,-200.19,,,,-223.75,,,,-225.63,,,,,
-211.89,,-206.3,,-200.74,,,,-222.31,,,,-224.52,,,,,
-211.88,,-205.6,,,,,,-222.87,,,,-223.29,,,,,
-210.2,,-204.33,,,,,,-225.48,,,,-221.54,,,,,
-207.14,,-204.72,,,,,,-227.98,,,,-222.52,,,,,
-206.12,,-205.06,,,,,,-227.86,,,,-226.34,,,,,
-207.03,,-204.94,,,,,,-225.78,,,,-229.8,,,,,
-208.2,,-205.95,,,,,,-224.92,,,,,,,,,
-210.3,,-206.18,,,,,,-223.84,,,,,,,,,
-212.65,,-205.16,,,,,,-221.88,,,,,,,,,
-212.13,,-205.3,,,,,,-222.23,,,,,,,,,
-209.79,,-205.39,,,,,,-225.17,,,,,,,,,
-208.58,,-204.26,,,,,,-228.24,,,,,,,,,
-207.1,,-204.83,,,,,,-228.5,,,,,,,,,
-205.98,,-205.75,,,,,,-226.6,,,,,,,,,
-207.9,,-205.05,,,,,,-225.65,,,,,,,,,
-210.21,,-205.3,,,,,,-224.18,,,,,,,,,
-210.24,,-206.9,,,,,,-221.73,,,,,,,,,
-210.53,,-206.76,,,,,,-221.68,,,,,,,,,
-210.95,,-205.55,,,,,,-224.72,,,,,,,,,
-208.93,,-205.76,,,,,,-228.3,,,,,,,,,
-206.83,,-205.17,,,,,,-228.9,,,,,,,,,
-207.29,,-204.19,,,,,,-227.04,,,,,,,,,
-207.89,,-204.96,,,,,,-226.16,,,,,,,,,
-208.41,,-205.53,,,,,,-225.96,,,,,,,,,
-210.11,,-205.49,,,,,,-223.71,,,,,,,,,
-210.32,,-206.22,,,,,,-221.56,,,,,,,,,
-208.74,,-206.02,,,,,,-222.52,,,,,,,,,
-208.03,,-204.71,,,,,,-223.98,,,,,,,,,
-207.37,,-204.74,,,,,,-224.46,,,,,,,,,
-206.27,,-204.98,,,,,,-225.5,,,,,,,,,
-208.06,,-204.19,,,,,,-227.3,,,,,,,,,
-211.7,,-205.22,,,,,,-228.49,,,,,,,,,
-212.42,,-206.36,,,,,,-226.72,,,,,,,,,
-210.96,,-205.52,,,,,,-223.81,,,,,,,,,
-209.96,,-205.36,,,,,,-222.98,,,,,,,,,
-208.02,,-206.5,,,,,,-222.4,,,,,,,,,
-206.01,,-206.15,,,,,,-221.89,,,,,,,,,
-206.93,,-205.05,,,,,,-223.69,,,,,,,,,
-208.99,,-205.45,,,,,,-227,,,,,,,,,
-209.61,,-205.16,,,,,,-229.5,,,,,,,,,
-210.7,,-204.47,,,,,,-229,,,,,,,,,
-210.71,,-205.36,,,,,,-226.45,,,,,,,,,
-208.25,,-205.85,,,,,,-224.99,,,,,,,,,
-206.98,,-205.08,,,,,,-223.39,,,,,,,,,
-208.15,,-205.35,,,,,,-221.21,,,,,,,,,
-209.03,,-205.58,,,,,,-221.63,,,,,,,,,
-208.93,,-204.94,,,,,,-225.18,,,,,,,,,
-209.48,,-205.36,,,,,,-228.75,,,,,,,,,
-208.96,,-205.43,,,,,,-229.33,,,,,,,,,
-207.29,,-204.32,,,,,,-227.53,,,,,,,,,
-207.27,,-205.13,,,,,,-226.43,,,,,,,,,
-207.95,,-206.14,,,,,,-225.97,,,,,,,,,
-207.8,,-205.23,,,,,,-223.64,,,,,,,,,
-208.69,,-205.15,,,,,,-221.37,,,,,,,,,
-210.77,,-206.5,,,,,,-222.25,,,,,,,,,
-210.62,,-206.35,,,,,,-224.01,,,,,,,,,
-208.8,,-205.17,,,,,,-224.67,,,,,,,,,
-208.26,,-205.36,,,,,,-225.67,,,,,,,,,
-207.38,,-205.11,,,,,,-227.4,,,,,,,,,
-206.71,,-204.56,,,,,,-228.31,,,,,,,,,
-208.32,,-205.52,,,,,,-226.41,,,,,,,,,
-209.75,,-205.91,,,,,,-223.69,,,,,,,,,
-209.21,,-205.02,,,,,,-222.95,,,,,,,,,
-209.36,,-205.32,,,,,,-222.45,,,,,,,,,
-209.1,,-205.56,,,,,,-221.95,,,,,,,,,
-207.12,,-204.81,,,,,,-223.38,,,,,,,,,
-206.88,,-205.51,,,,,,-226.36,,,,,,,,,
-209.07,,-205.86,,,,,,-227.68,,,,,,,,,
-210.26,,-204.49,,,,,,-226.48,,,,,,,,,
-209.82,,-205.01,,,,,,-225.31,,,,,,,,,
-209.79,,-205.83,,,,,,-225.2,,,,,,,,,
-208.73,,-204.94,,,,,,-224.16,,,,,,,,,
-206.73,,-205.07,,,,,,-222.16,,,,,,,,,
-206.88,,-206.62,,,,,,-222.12,,,,,,,,,
-208.1,,-206.84,,,,,,-224.62,,,,,,,,,
-208.49,,-205.72,,,,,,-226.21,,,,,,,,,
-209.55,,-205.58,,,,,,-225.68,,,,,,,,,
-211.23,,-204.99,,,,,,-225.01,,,,,,,,,
-210.57,,-204.2,,,,,,,,,,,,,,,
-208.41,,-205.17,,,,,,,,,,,,,,,
-207.76,,-205.73,,,,,,,,,,,,,,,
-207.13,,-205.13,,,,,,,,,,,,,,,
-206.95,,-205.58,,,,,,,,,,,,,,,
-208.94,,-205.82,,,,,,,,,,,,,,,
-210.25,,-204.96,,,,,,,,,,,,,,,
-209.26,,-205.45,,,,,,,,,,,,,,,
-208.98,,-205.65,,,,,,,,,,,,,,,
-208.59,,-204.36,,,,,,,,,,,,,,,
-206.87,,-204.92,,,,,,,,,,,,,,,
-206.96,,-206.96,,,,,,,,,,,,,,,
-209.43,,-206.73,,,,,,,,,,,,,,,
-210.73,,-205.53,,,,,,,,,,,,,,,
-210.28,,-205.78,,,,,,,,,,,,,,,
-209.97,,-205.09,,,,,,,,,,,,,,,
-208.51,,-204.18,,,,,,,,,,,,,,,
-206.44,,-205.25,,,,,,,,,,,,,,,
-206.8,,-205.78,,,,,,,,,,,,,,,
-208.39,,-205.48,,,,,,,,,,,,,,,
-208.91,,-206.21,,,,,,,,,,,,,,,
-209.8,,-206,,,,,,,,,,,,,,,
-211.35,,-204.57,,,,,,,,,,,,,,,
-210.84,,-204.59,,,,,,,,,,,,,,,
-208.8,,-205.07,,,,,,,,,,,,,,,
-207.87,,-204.88,,,,,,,,,,,,,,,
-206.88,,-205.96,,,,,,,,,,,,,,,
-206.53,,-206.49,,,,,,,,,,,,,,,
-208.73,,-205.13,,,,,,,,,,,,,,,
-210.59,,-205.23,,,,,,,,,,,,,,,
-210.04,,-205.45,,,,,,,,,,,,,,,
-209.8,,-204.3,,,,,,,,,,,,,,,
-210.21,,-204.58,,,,,,,,,,,,,,,
-208.48,,-206.52,,,,,,,,,,,,,,,
-206.55,,-207.1,,,,,,,,,,,,,,,
-207.35,,-206.33,,,,,,,,,,,,,,,
-208.53,,-206.28,,,,,,,,,,,,,,,
-209.13,,-205.45,,,,,,,,,,,,,,,
-210.21,,-204.21,,,,,,,,,,,,,,,
-209.88,,-204.68,,,,,,,,,,,,,,,
-207.99,,-205.2,,,,,,,,,,,,,,,
-207.41,,-204.93,,,,,,,,,,,,,,,
-207.4,,-205.71,,,,,,,,,,,,,,,
-206.97,,-206.1,,,,,,,,,,,,,,,
-208.85,,-204.95,,,,,,,,,,,,,,,
-211.9,,-205.26,,,,,,,,,,,,,,,
-211.83,,-205.63,,,,,,,,,,,,,,,
-209.87,,-204.35,,,,,,,,,,,,,,,
-208.79,,-204.95,,,,,,,,,,,,,,,
-207.26,,-207.12,,,,,,,,,,,,,,,
-206.12,,-206.99,,,,,,,,,,,,,,,
-207.8,,-205.75,,,,,,,,,,,,,,,
-209.84,,-205.86,,,,,,,,,,,,,,,
-209.8,,-204.98,,,,,,,,,,,,,,,
-210.13,,-203.83,,,,,,,,,,,,,,,
-209.74,,-204.9,,,,,,,,,,,,,,,
-207.49,,-205.86,,,,,,,,,,,,,,,
-206.81,,-205.98,,,,,,,,,,,,,,,
-208.66,,-206.52,,,,,,,,,,,,,,,
-209.93,,-206.02,,,,,,,,,,,,,,,
-209.72,,-204.61,,,,,,,,,,,,,,,
-209.83,,-204.65,,,,,,,,,,,,,,,
-208.81,,-205.01,,,,,,,,,,,,,,,
-206.82,,-204.44,,,,,,,,,,,,,,,
-206.93,,-205.46,,,,,,,,,,,,,,,
-208.14,,-206.41,,,,,,,,,,,,,,,
-208.48,,-205.36,,,,,,,,,,,,,,,
-209.47,,-205.11,,,,,,,,,,,,,,,
-211.18,,-206.38,,,,,,,,,,,,,,,
-210.61,,-206.3,,,,,,,,,,,,,,,
-208.5,,-205.33,,,,,,,,,,,,,,,
-207.81,,-205.69,,,,,,,,,,,,,,,
-207.2,,-205.34,,,,,,,,,,,,,,,
-206.95,,-204.51,,,,,,,,,,,,,,,
-208.74,,,,,,,,,,,,,,,,,
-210.11,,,,,,,,,,,,,,,,,
-209.28,,,,,,,,,,,,,,,,,
-209.1,,,,,,,,,,,,,,,,,
-208.73,,,,,,,,,,,,,,,,,
-206.83,,,,,,,,,,,,,,,,,
-206.84,,,,,,,,,,,,,,,,,
-209.47,,,,,,,,,,,,,,,,,
-210.92,,,,,,,,,,,,,,,,,
-210.37,,,,,,,,,,,,,,,,,
-209.92,,,,,,,,,,,,,,,,,
-208.48,,,,,,,,,,,,,,,,,
-206.45,,,,,,,,,,,,,,,,,
-206.84,,,,,,,,,,,,,,,,,
-208.35,,,,,,,,,,,,,,,,,
-208.95,,,,,,,,,,,,,,,,,
-209.89,,,,,,,,,,,,,,,,,
-211.2,,,,,,,,,,,,,,,,,
-210.41,,,,,,,,,,,,,,,,,
-208.34,,,,,,,,,,,,,,,,,
-207.75,,,,,,,,,,,,,,,,,
-207.16,,,,,,,,,,,,,,,,,
-206.96,,,,,,,,,,,,,,,,,
-208.81,,,,,,,,,,,,,,,,,
-210.19,,,,,,,,,,,,,,,,,
-209.39,,,,,,,,,,,,,,,,,
-209.2,,,,,,,,,,,,,,,,,
-208.77,,,,,,,,,,,,,,,,,
-206.79,,,,,,,,,,,,,,,,,
-206.78,,,,,,,,,,,,,,,,,
-209.4,,,,,,,,,,,,,,,,,
-210.88,,,,,,,,,,,,,,,,,
-210.41,,,,,,,,,,,,,,,,,
-210.05,,,,,,,,,,,,,,,,,
-208.69,,,,,,,,,,,,,,,,,
-206.64,,,,,,,,,,,,,,,,,
-206.89,,,,,,,,,,,,,,,,,
-208.28,,,,,,,,,,,,,,,,,
-208.73,,,,,,,,,,,,,,,,,
-209.66,,,,,,,,,,,,,,,,,
-211.09,,,,,,,,,,,,,,,,,
-210.37,,,,,,,,,,,,,,,,,
-208.35,,,,,,,,,,,,,,,,,
-207.69,,,,,,,,,,,,,,,,,
-207.12,,,,,,,,,,,,,,,,,
-206.77,,,,,,,,,,,,,,,,,
-208.64,,,,,,,,,,,,,,,,,
-210.4,,,,,,,,,,,,,,,,,
-209.82,,,,,,,,,,,,,,,,,
-209.66,,,,,,,,,,,,,,,,,
-210.2,,,,,,,,,,,,,,,,,
-208.57,,,,,,,,,,,,,,,,,
-206.73,,,,,,,,,,,,,,,,,
-207.46,,,,,,,,,,,,,,,,,
-208.4,,,,,,,,,,,,,,,,,
-208.88,,,,,,,,,,,,,,,,,
-210.12,,,,,,,,,,,,,,,,,
-209.96,,,,,,,,,,,,,,,,,
-208.23,,,,,,,,,,,,,,,,,
-207.72,,,,,,,,,,,,,,,,,
-207.37,,,,,,,,,,,,,,,,,
-206.6,,,,,,,,,,,,,,,,,
-208.42,,,,,,,,,,,,,,,,,
-211.59,,,,,,,,,,,,,,,,,
-211.81,,,,,,,,,,,,,,,,,
-210.12,,,,,,,,,,,,,,,,,
-209.2,,,,,,,,,,,,,,,,,
-207.71,,,,,,,,,,,,,,,,,
-206.26,,,,,,,,,,,,,,,,,
-207.48,,,,,,,,,,,,,,,,,
-209.3,,,,,,,,,,,,,,,,,
-209.5,,,,,,,,,,,,,,,,,
-210.28,,,,,,,,,,,,,,,,,
-210.14,,,,,,,,,,,,,,,,,
-207.86,,,,,,,,,,,,,,,,,
-206.88,,,,,,,,,,,,,,,,,
-208.25,,,,,,,,,,,,,,,,,
-209.2,,,,,,,,,,,,,,,,,
-209.14,,,,,,,,,,,,,,,,,
-209.77,,,,,,,,,,,,,,,,,
-209.21,,,,,,,,,,,,,,,,,
-207.35,,,,,,,,,,,,,,,,,
-207.18,,,,,,,,,,,,,,,,,
-207.69,,,,,,,,,,,,,,,,,
-207.61,,,,,,,,,,,,,,,,,
-208.8,,,,,,,,,,,,,,,,,
-210.95,,,,,,,,,,,,,,,,,
-210.83,,,,,,,,,,,,,,,,,
-209.05,,,,,,,,,,,,,,,,,
-208.42,,,,,,,,,,,,,,,,,
-207.51,,,,,,,,,,,,,,,,,
-206.78,,,,,,,,,,,,,,,,,
-208.2,,,,,,,,,,,,,,,,,
-209.43,,,,,,,,,,,,,,,,,
-208.85,,,,,,,,,,,,,,,,,
-209.21,,,,,,,,,,,,,,,,,
-209.17,,,,,,,,,,,,,,,,,
-207.26,,,,,,,,,,,,,,,,,
-206.93,,,,,,,,,,,,,,,,,
-208.97,,,,,,,,,,,,,,,,,
-210.16,,,,,,,,,,,,,,,,,
-209.79,,,,,,,,,,,,,,,,,
-209.7,,,,,,,,,,,,,,,,,
-208.64,,,,,,,,,,,,,,,,,
-206.74,,,,,,,,,,,,,,,,,
-207.05,,,,,,,,,,,,,,,,,
-208.35,,,,,,,,,,,,,,,,,
-208.64,,,,,,,,,,,,,,,,,
-209.43,,,,,,,,,,,,,,,,,
-210.85,,,,,,,,,,,,,,,,,
-210.29,,,,,,,,,,,,,,,,,
-208.37,,,,,,,,,,,,,,,,,
-207.83,,,,,,,,,,,,,,,,,
-207.31,,,,,,,,,,,,,,,,,
-207.05,,,,,,,,,,,,,,,,,
-208.77,,,,,,,,,,,,,,,,,
-210.03,,,,,,,,,,,,,,,,,
-209.25,,,,,,,,,,,,,,,,,
-209.15,,,,,,,,,,,,,,,,,
-208.67,,,,,,,,,,,,,,,,,
-206.72,,,,,,,,,,,,,,,,,
-206.84,,,,,,,,,,,,,,,,,
-209.61,,,,,,,,,,,,,,,,,
-211.12,,,,,,,,,,,,,,,,,
-210.62,,,,,,,,,,,,,,,,,
-210.21,,,,,,,,,,,,,,,,,
-208.69,,,,,,,,,,,,,,,,,
-206.49,,,,,,,,,,,,,,,,,
-206.63,,,,,,,,,,,,,,,,,
-208.19,,,,,,,,,,,,,,,,,
-208.91,,,,,,,,,,,,,,,,,
-210.05,,,,,,,,,,,,,,,,,
-211.68,,,,,,,,,,,,,,,,,
-211.01,,,,,,,,,,,,,,,,,
-208.81,,,,,,,,,,,,,,,,,
-207.87,,,,,,,,,,,,,,,,,
-206.91,,,,,,,,,,,,,,,,,
-206.32,,,,,,,,,,,,,,,,,
-208.47,,,,,,,,,,,,,,,,,
-210.58,,,,,,,,,,,,,,,,,
-210.33,,,,,,,,,,,,,,,,,
-209.9,,,,,,,,,,,,,,,,,
-210.11,,,,,,,,,,,,,,,,,
-208.77,,,,,,,,,,,,,,,,,
-207.05,,,,,,,,,,,,,,,,,
-207.58,,,,,,,,,,,,,,,,,
-208.21,,,,,,,,,,,,,,,,,
-208.53,,,,,,,,,,,,,,,,,
-209.63,,,,,,,,,,,,,,,,,
-209.55,,,,,,,,,,,,,,,,,
-208.1,,,,,,,,,,,,,,,,,
-208.01,,,,,,,,,,,,,,,,,
-207.92,,,,,,,,,,,,,,,,,
-206.77,,,,,,,,,,,,,,,,,
-207.56,,,,,,,,,,,,,,,,,
-210.43,,,,,,,,,,,,,,,,,
-211.46,,,,,,,,,,,,,,,,,
-210.43,,,,,,,,,,,,,,,,,
-209.86,,,,,,,,,,,,,,,,,
-208.38,,,,,,,,,,,,,,,,,
-206.26,,,,,,,,,,,,,,,,,
-206.73,,,,,,,,,,,,,,,,,
-208.59,,,,,,,,,,,,,,,,,
-209.26,,,,,,,,,,,,,,,,,
-210.58,,,,,,,,,,,,,,,,,
-212.12,,,,,,,,,,,,,,,,,
-210.65,,,,,,,,,,,,,,,,,
-208.14,,,,,,,,,,,,,,,,,
-207.43,,,,,,,,,,,,,,,,,
-206.93,,,,,,,,,,,,,,,,,
-206.98,,,,,,,,,,,,,,,,,